id,title,date,category,details,image_url
modalBeneficios7,KOE,08/06/2025,Cursos,"​ 10% de descuento en planes contado.8% de descuento en planes crédito. No acumulables con otras promocionesPreparación para una prueba internacional (toefl, toeic, ilts o b2 first de cambridge)Talleres presenciales u onlineBeca familiar gratuita por contratoProgramas de enseñanza y aprendizaje del idioma Inglés en horarios programables de libre elección con asistencia de 2 veces a la semana, pudiendo ser virtual de lunes a viernes de 8.00 am a 9.00 pm – sábado y domingo de 9.00 am a 4.00 pm y presencial de Lunes a viernes de 12.00 pm a 9.00 pm – sábado de 10.00 am a 2.00 pm.El usuario tiene acceso a sesiones presenciales, virtuales o mixtas en tiempo real; en caso de las clases presenciales podrá asistir a cualquiera de las sedes de KOE, ubicadas en Huefanos 1117, of 414, Santiago centro - Apoquindo 2930 piso 13, Las Condes - Libertad 798 piso 6 oficina 602, Viña del Mar.Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil del Mundo Mayor.Contacto: Myriam Andrea Espejo Quilobrán /  Ejecutiva Convenio / +56978078604 / [email] o [email]",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20KOE.png
modalBeneficios6,CLUB FOTOGRAFÍA,08/06/2025,Cursos,"​10% de descuento en cualquiera de nuestros cursos individuales.Pago solo vía transferencia electrónica.Para canjearlo deben hacer la reserva desde la web usando el código de descuentoMICLUBMAYOR. Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil del Mundo Mayor.www.clubdefotografia.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo-Club-Azul.jpg
modalBeneficios4,JUNTOS AL VOLANTE,08/06/2025,Cursos,​10 % sobre el total de la compra en los siguientes cursos:Curso normal auto manualCurso normal auto automáticoCurso a domicilioCurso intensivoAdicional al curso contratado se le otorgará una clase práctica adicional. No acumulables con otras promociones.SUCURSAL VITACURAAvenida san patricio 4298 oficina 11 piso 3SUCURSAL LAS CONDESAvenida apoquindo 4900 local 26 piso 1SUCURSAL HUECHURABAAvenida pedro fontova 7280 oficina 215 piso 2www.juntosalvolante.cl,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Juntos%20al%20volante.png
modalBeneficios3,ESCUELA DE CONDUCTORES SAN LUIS ​,08/06/2025,Cursos,"​10 % sobre el total de la compra en los siguientes cursos:Curso normal auto manualCurso normal auto automáticoCurso a domicilioCurso intensivoAdicional al curso contratado se le otorgará una clase práctica adicional.No acumulables con otras promociones.Sucursal Metro ÑuñoaAv. Pedro de Valdivia # 3474, Local 43-B, Tercer Nivel, Mall Caracol, Metro ÑuñoaSucursal Metro IrarrázavalAvda. Matta 060 local 10www.edcsanluis.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/San%20Luis.png
modalBeneficios2,COLOR ASTRAL,08/06/2025,Cursos,"​20% de descuento en taller experimental de ceramica.10% en taller intensivo o workshop de tazas.Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de Intranet (App Mundo Mayor) al [email]/colorastralInfo Talleres.pdf",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Color%20Astral.png
modalBeneficios1,CHILESCALANDO,08/06/2025,Cursos,​25% de descuento en los servicios de:Curso de iniciación en escalada deportiva en monolargo.Experiencia de escalada en roca.Más información con: Víctor Sáez / [phone]IG@chilescalandoRevisa los cursos aquí:Curso de escalada​Curso Top-rope y desequiparExperiencia de escaladaTécnicas de autorescate,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_12901%20CHILEESCALANDO.jpg
modalBeneficios116,Librería Nacional,08/06/2025,Tiendas y Servicios,"Obtiene un 20% de descuento, válido para tiendas físicas y compras a través de la web.Para compras online, utiliza el códigouniversidad_mayorPara descuento en tiendas físicas, debes mostrar tu credencial de la App Mundo Mayor.Promoción válida del 01 de junio hasta el 31 de julio.",/sites/canaldigital/Transversal/PublishingImages/librerianacional1.jpg
modalBeneficios112,ESTACIONAMIENTO ZENIT,08/06/2025,Tiendas y Servicios,"Ticket diario U. Mayor a $ 4.000 IVA incluido, para la jornada completaAbono Mensual 24/7 a $85.000 IVA incluido, mes completo.Eliodoro Yáñez 1250, Providencia",
modalBeneficios40,M3STORAGE,08/06/2025,Tiendas y Servicios,"20% descuento los primeros 3 meses en arriendo de bodegas (No acumulables con otras promociones y sujeto a disponibilidad) Esto sobre el precio o valores referenciales de lista para el público consumidor.Utilizando el cupón de descuento “UMAYORM3” a través de la página web. O comunicándose directamente al [phone] para solicitar el arriendo de bodega acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de Intranet (App Mundo Mayor).https://m3storage.cl/",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/WhatsApp%20Image%202024-04-12%20at%201.33.49%20PM.jpeg
modalBeneficios39,BIKEFIX,08/06/2025,Tiendas y Servicios,"5% en accesorios de repuestos.5% de descuento en compra de bicicletas cualquier medio de pago, no es acumulable con otras promociones.Enviar copia del certificado de alumno regular al correo [email]/",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_1215%20BikeFix.jpg
modalBeneficios38,CLETA SOS,08/06/2025,Tiendas y Servicios,"15% de descuento en todos los servicios de mantención de bicicletas utilizando el código ""umayor"" al agendarlo por la web.Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de la App Mundo [email]",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_1227%20CLETA%20SOS.jpg
modalBeneficios37,VIÑA CASA DONOSO,08/06/2025,Tiendas y Servicios,"Entre 20 y 50% en vinos y productos.10% de descuento en actividades enológicas (Visitas guiadas, tour, etc) en sucursal Talca. 10% de descuento en arriendo de Instalaciones para eventos corporativos.Maria Jose Torres+56 9 5684 [email]/vinacasadonoso/",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_12902%20CASA%20DONOSO.jpg
modalBeneficios35,VIÑA SUTIL,08/06/2025,Tiendas y Servicios,"40% de descuento sobre el precio de lista de los productos comercializados por TWG a través de la plataforma utilizando el código de descuento “UMAYOR2025”, cuyo uso es ilimitado y se mantendrá vigente hasta el 1º de marzo de 2026.www.bardecopas.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_1286%20VIÑA%20SUTIL.jpg
modalBeneficios34,OTIUM,08/06/2025,Tiendas y Servicios,"20% de descuentoacreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de del Mundo Mayor en las tiendas presenciales o genera un cupón de descuento vía DM en su cuenta de Instagram.⁣⁣www.instagram.com/otium.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20OTIUM.jpg
modalBeneficios32,SABA,08/06/2025,Tiendas y Servicios,"10% descuento sobre el total de la compra.No acumulables con otras promociones. En la página web, ingresando el cupón de descuento ""SABAUMAYOR10""En los puntos de venta presenciales (Santiago Centro y San Carlos de Apoquindo), acreditando el vínculo con la Universidad, a través de app Mundo Mayor y CI.San Antonio N°140 LC 54-56, Paseo San Agustín, Santiago.Avenida Plaza 651, LC 23,Segundo piso, San Carlos de Apoquindohttps://saba.cl/categorias-productos/estudiantes/universidad-mayor/",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/marca%20baja.png
modalBeneficios31,CALPER,08/06/2025,Tiendas y Servicios,"15% de descuento para compras en tiendas y web, utilizando el código de descuento ""UMAYOR2025"".  Para estudiantes del área de la salud en uniformes clínicos y calzado. (No válido para calzado Skechers y Birkenstock).Manquehue: Los Militares 6020, Las Condes.Portugal: Av. Portugal 191, Santiago.Providencia: Antonio Varas 303, Providencia.Estoril: Estoril con Paul Harris.Viña: Calle Viana 273, Viña del Mar.www.calper.cl/",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_1275%20CALPER.jpg
modalBeneficios29,SCORPI,08/06/2025,Tiendas y Servicios,"15% de descuento sobre el precio de lista o precio normal (no aplica sobre descuentos, ni costo de despacho).Compra utilizando código de descuento ""UMAYORSCORPI15%"". O directamente en las tiendas físicas, presentando certificado de alumno regular o pantallazo del perfil de la App Mundo Mayor.www.scorpi.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_129061%20SCORPI.jpg
modalBeneficios28,MADE IN MARRUECOS,08/06/2025,Tiendas y Servicios,"15 % descuentosobre el total de la compra utilizando el código ""UMAYOR_15DCTO"".No acumulables con otras promociones. Excluye viajes.www.madeinmarruecos.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20Made%20in%20Marruecos.webp?ctag=250108
modalBeneficios27,"LIVE, LOVE, ROCK ON!",08/06/2025,Tiendas y Servicios,"​15% descuentosobre el total de la compra utilizando el código ""UMAYOR2020"".",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_1298%20ROCK%20ON.jpg
modalBeneficios26,ÓPTICA SWITCH,08/06/2025,Tiendas y Servicios,"20% de descuentoen lentes Monofocales.10% de descuentoen lentes Bifocales y/o MultifocalesExamen visual gratis por la compra de un lente.Av. Walker Martínez 2011, local C, La Florida.Enrique Olivares 1331, La Florida.Av. Consistorial 2069, Peñalolén.",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_129051%20OPTICAS%20SWITCH.jpg
modalBeneficios24,BCI,08/06/2025,Tiendas y Servicios,Plan Universitario costo $0 de Mantención.Cuenta digital BciCuenta MACHAtención preferencial con ejecutivo asignado.Contacta a tu Gestor de Convenios Renata Silva Richardson [phone] [email] Universitarios Enero.pdfwww.conveniosbci.cl/,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20BCI.png
modalBeneficios22,SAMSUMG,08/06/2025,Tiendas y Servicios,Hasta 50% de descuento en campaña Back to School (se destaca el Galaxy S24 128GB con 51%dcto).Para acceder a estos beneficios debes registrar su mail institucional. Luego de validar el registro podrán acceder a una cuenta con la que podrán comprar con atractivos descuentos.https://www.samsung.com/cl/multistore/estudiantes_chile/,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/SAMSUNG.png
modalBeneficios21,MUNDO ROMS,08/06/2025,Tiendas y Servicios,"10% de descuento en productos seleccionados de las siguientes categorías:- Consolas y Videojuegos Retro- Juguetes Retro- Artículos Cultura Pop- Librería y PapeleríaPara acceder al precio en convenio, enviar certificado de alumno regular o pantallazo del perfil de Intranet (App Mundo Mayor) al correo: [email]/convenios",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Mundo-Roms.png
modalBeneficios20,SMARTFIX,08/06/2025,Tiendas y Servicios,"Servicio Técnico Smartphone y Venta de Accesorios ​​10 % descuento sobre el total de la compra.No acumulables con otras promociones.Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de de la App Mundo Mayor.www.instagram.com/smartfix.empresarial",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/smartfixLOGOSb%26w-02.png
modalBeneficios19,logo_1211-Gotech.jpg,08/06/2025,Tiendas y Servicios,"15% de descuento sobre el total de la compra (no acumulable con otras promociones)Aplicable sólo a Suministros Recotoner (Toner, Tintas y Drum)Código: UMAYORhttps://recotoner.cl/discount/UMAYORIGwww.instagram.com/recotoner.cl/",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_129058%20RECOTONER.jpg
modalBeneficios16,GEORUSTON,08/06/2025,Tiendas y Servicios,"10% de descuento en venta online de sus productos, ingresando el código ""UMAYOR23"" al momento de la compra en la pagina webwww.georuston.cl​Venta online de insumos geológicos. ​​​Más información en IG​@georuston​",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_12898%20GEORUSTOM.jpg
modalBeneficios15,LIBRERÍA SAN BORJA,08/06/2025,Tiendas y Servicios,"7% de descuento sobre el total de la compra igual o superior a $5.000.Ubicada en: Av. Portugal 38, Torre 5, Local 1, Santiago.Más información al IG:@libreriasanborja",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_12897%20LIBRERIA%20SAN%20BORJA.jpg
modalBeneficios14,LIBROOS,08/06/2025,Tiendas y Servicios,"10% de descuento por compras realizadas a través de la web, ingresando el código ""ConvenioUMayor""www.libroos.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_12896%20LIBROOS.jpg
modalBeneficios11,DIARIO FINANCIERO,08/06/2025,Tiendas y Servicios,"​50% descuento para el plan de suscripción DF digital premium anual utilizando el código de descuento ""UMAYORDF""Suscríbete aquí:https://www.df.cl/suscripciones-umayor",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/DF.png
modalBeneficios10,GARMIN,08/06/2025,Tiendas y Servicios,"​20% de descuento en toda la tienda utilizando el código ""GARMINYUMAYOR"". No acumulable con otras promociones.www.garminstore.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20Garmin%20300x125%20pxl.jpg
modalBeneficios8,BEAUTY JUNE,08/06/2025,Tiendas y Servicios,"​15% de descuento sobre el total de la compra.No acumulable con otras promociones. Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular, certificado laboral o pantallazo del perfil de Intranet (App Mundo Mayor).Compras en WhatsApp : (+56) 936481992www.instagram.com/beautyjune.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_129078%20BEAUTYJUNE.jpg
modalBeneficios50,TEATRO MUNICIPAL,08/06/2025,Recreación y Entretención,"Descuento en la compra de entradas para espectáculos presenciales en Teatro Municipal de Santiago.Puedes comprar vía online utilizando el código de descuento ""UMAYOR""Para venta presencial en boleterías del Teatro debes presentar un certificado que acredite la condición de alumno o bien exhibir la App Mundo Mayor, junto a su cédula de identidad.El beneficio es aplicable máximo 2 entradas por título.No es acumulable con otras promociones Calendario_Teatro Municipal.pdfFunciones con convenio.docxwww.municipal.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_0141%20Teatro%20Municipal.jpg
modalBeneficios49,GOOLFY,08/06/2025,Recreación y Entretención,"Tarifa especial a $8.000pesos de lunes a viernes: 12.00 - 22.00hrs y sábados, domingos y festivos : 10.00 - 22.00hrs.Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de del Mundo Mayor.Para más información o para reservar su visita contactarse al +56968354052 o por correo electrónico [email]",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20Goolfy.png
modalBeneficios48,SALA K,08/06/2025,Recreación y Entretención,"Precios preferentes en las diferentes exhibiciones, acreditando el vínculo con la Universidad, a través de app Mundo MayorEstudiantes U. Mayor: $1.000Colaboradores/as y Alumni: $2.000www.salak.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Imagen2.jpg
modalBeneficios47,SALA TEATRO U.MAYOR,08/06/2025,Recreación y Entretención,"Precios preferentes en las diferentes obras, compras en boletería, acreditando el vínculo con la Universidad, a través de app Mundo MayorEstudiantes Teatro U. Mayor: $1.000Estudiantes U. Mayor (otras carreras): $3.000 Colaboradores/as y Alumni: $4.000Santo Domingo 711, Santiagowww.instagram.com/saladeteatroumayor",
modalBeneficios46,BHANGA CLIMING,08/06/2025,Recreación y Entretención,"2x1 en los pases diarios en horario bajo (de 10.00 a 16.00hrs).Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de la App Mundo Mayor de forma presencial.Av. Consistorial 2100, Mall Alto Peñalolénwww.instagram.com/bhangaclimbing",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_banga_negro_vf.png
modalBeneficios45,GIMNASIO EL MURO,08/06/2025,Recreación y Entretención,"15% de descuento en escalada de prueba.15% de descuento en pase libre en horario Eco.15% de descuento en mensualidad Eco.15% de descuento en plan “10 tickets estudiante” todo horario.10% de descuento en clases de escalada en horario Eco.Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular o pantallazo del perfil de de la App Mundo Mayor presencialmente en la recepción.Avda Larrain 6228, La ReinaBHANGA CLIMING",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/EL%20MURO%20LOGO.png
modalBeneficios44,TEATRO AZARES,08/06/2025,Recreación y Entretención,"$5.298 para obras y $2.700 para obras de títeresCompra de las entradas online utilizando el código ""BENUMAYOR"" .También compras directamente en boleterías acreditando el vínculo con la Universidad, a través de app Mundo Mayor.Teatro Azares - Cartelera marzo 2025.pdfwww.teatroazares.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo-azares-620x354.jpg
modalBeneficios43,VALLE NEVADO,08/06/2025,Recreación y Entretención,Temporada 2025 aun no comienza.,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_0912%20Valle%20Nevado.jpg
modalBeneficios42,PARQUE FARELLONES,08/06/2025,Recreación y Entretención,Temporada 2025 aun no comienza.,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_129080%20FARELLONES.jpg
modalBeneficios41,EL COLORADO,08/06/2025,Recreación y Entretención,Temporada 2025 aun no comienza.,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_129078%20EL%20COLORADO.jpg
modalBeneficios115,SMARTFIT,08/06/2025,Gimnasios,"14% de descuento en Plan Black, utilizando el código en la web.Solicitar el código al correo [email] mandando un pantallazo de la credencial digital (App Mundo Mayor) o certificado alumno regular.Códigos limitados.Todas las sucursales del país.https://www.smartfit.cl/",
modalBeneficios114,MEGAFITNESS,08/06/2025,Gimnasios,"Descuento en sus diferentes planes.Acreditación del vínculo con la Universidad Mayor con un certificado de alumno regular o perfil de la aplicación Mundo Mayor contratando directamente en la sucursal (descuentos exclusivos Sucursal Manuel Montt).Matricula $10.000 anual.Plan Anual: $249.990Plan Semestral: $150.000Plan Trimestral: $90.000Plan Trimestral: $28.990Av. Manuel Montt 50, Providencia.www.instagram.com/megafitnessmanuelmontt",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Lists/MiClubMayor/AllItems/GYM.jpg
modalBeneficios55,ESPACIO VUELA,08/06/2025,Gimnasios,"Matricula gratuita y 10% de descuento sobre planes de disciplinas (clases de Pole Sport, Aerial yoga, Pilates Zen, Kick Boxing, K-pop, Hip-Hop, Cotemporáneo, Dance Lab, Reggaeton, Girly, Flexibilidad Freestyle).No acumulable con otras promociones. Acreditando pertenencia a Universidad Mayor con un certificado de alumno regular o pantallazo del perfil de Mundo Mayor al [email] los horarios de las clasesAQUÍ",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20125x300%20px%20fondo%20blanco.png
modalBeneficios54,INALTUM FITNESS,08/06/2025,Gimnasios,"Descuento fijo sobre el total del plan.Contratación del servicio con el personal presente en recepción.No acumulable con otras promociones.Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular, certificado laboral o pantallazo del perfil de Intranet (App Mundo Mayor).Avenida Miguel Claro 109, Providenciawww.inaltum.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_129072%20INALTUM.jpg
modalBeneficios53,SPORTLIFE,08/06/2025,Gimnasios,Valores preferenciales en planes por sectores y zonas.Promoción de 7 días de FreePassRevisar documento de valoresVALORES 2024.pdfContacto: Julia Vidal / Cuentas Corporativas / [email] / [phone]www.sportlife.cl,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/LOGO%20SPORTLIFE.jpg
modalBeneficios52,CAMP FIT GIRLS,08/06/2025,Gimnasios,"15% de descuento para participar en las diferentes clases que ofrecen.Clase de prueba gratis. Acreditando pertenencia a Universidad Mayor, con un certificado de alumno regular, certificado laboral o pantallazo del perfil de Intranet (App Mundo Mayor).Bustamante 642, Ñuñoa (Metro Irarrázaval o Sta. Isabel)www.campfitgirls.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/Logo%20Camp%20Fit%20Girls.png
modalBeneficios51,GIMNASIO UPGRADE,08/06/2025,Gimnasios,Descuento en sus diferentes planes.Acreditación del vínculo con la Universidad Mayor con un certificado de alumno regular o perfil de la aplicación Mundo Mayor si contrata en mesón. Contratando en web utilizar código del plan que se quiere contratar.Plan Anual: UMAYORANUALPlan Semestral: UMAYORSEMPlan Trimestral: UMAYORTRIMVálido en todas las sucursales del país.https://www.gimnasiopacific.cl/,/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Lists/MiClubMayor/AllItems/logotipo%20gimnasios%20upgrade_vertical.png
modalBeneficios113,CLÍNICA ODONTOLÓGICA EVEREST,08/06/2025,Salud y Estética,"​Evaluación y Diagnóstico con Radiografía Panorámica sin Costo.62% descuento en prestaciones dentales frecuentes.55% descuento en el resto de las prestaciones dentales.Descuentos sin tope ni deducible.Descuento válido en prestaciones dentales, excluye Laboratorios, Pabellón, Informes Radiológicos e insumos.Los descuentos NO son acumulables con otros convenios y/o promociones vigentes.Acreditando pertenencia a Universidad Mayor debes mostrar un certificado de alumno regular o pantallazo del perfil de Intranet (App Mundo Mayor).Todas las sucursales.www.instagram.com/clinicaeverest/",
modalBeneficios74,EMS PROVIDENCIA,08/06/2025,Salud y Estética,"35% de descuento en electroestimulación.35% en HIIT.15% Nutricionista.20% Quiropractico.Para acreditar pertenencia a Universidad Mayor debes mostrar un certificado de alumno regular o pantallazo del perfil de Intranet (App Mundo Mayor).Antonio Varas 175, oficina 902, ProvidenciaEMS 2024.pdfwww.emsprovidencia.cl",/sites/canaldigital/Estudiantes/Bienestar/Beneficios/PublishingImages/Paginas/Mi-Club-Mayor-/logo_1234%20EMS.jpg
